Id (decimal),Race,Name,Has Sprite?
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Primal,Satan,
,Herald,Merkabah,
,Herald,Seraph,
,,,
,Herald,Metatron,
,,,
,Herald,Mastema,
,Herald,Aniel,
,Herald,Sraosha,
,,,
,Herald,Azreal,
,Herald,Kazfiel,
,,,
,Herald,Israfel,
,Herald,Victor,
,Herald,Lailah,
,,,
,,,
,,,
,,,
,,,
,Herald,Lakshmi,
,Megami,Norn,
,Megami,Anat,
,Megami,Tlazolteotl,
,Megami,Pallas Athena,
,Megami,Ishtar,
,Megami,Scathach,
,,,
,Megami,Parvati,
,Megami,Fortuna,
,Megami,Hathor,
,Megami,Brigid,
,Megami,Izanami,
,Megami,Cleopatra,
,,,
,,,
,Avian,Garuda,
,Avian,Yatagarasu,
,Avian,Feng Huang,
,Avian,Thunderbird,
,Avian,Vidofnir,
,Avian,Phoenix,
,Avian,Suparna,
,Avian,Hamsa,
,,,
,,,
,,,
,,,
,,,
,Tree,Yggdrasil,
,Tree,Haoma,
,Tree,Kukunochi,
,Tree,Mayahuel,
,Tree,Narcissus,
,Tree,Daphne,
,,,
,,,
,,,
,,,
,,,
,Divine,Cherub,
,Divine,Throne,
,Divine,Dominion,
,Divine,Virtue,
,Divine,Power,
,Divine,Principality,
,Divine,Archangel,
,Divine,Angel (blue),
,,,
,Divine,Angel (black),
,,,
,,,
,,,
,,,
,Flight,Da Peng,
,Flight,Rukh,
,,,
,,,
,Flight,Tuofei,
,Flight,Caladrius,
,Flight,Gu Huo Niao,
,Flight,Harpy,
,Flight,Tangata Manu,
,,,
,,,
,,,
,,,
,,,
,Yoma,Ganesha,
,Yoma,Master Therion,
,Yoma,Xiuhtecuhtli,
,Yoma,Valkyrie,
,Yoma,Shiwanna,
,Yoma,Dis,
,Yoma,Karasu Tengu,
,Yoma,Koppa Tengu,
,Yoma,Agathion,
,Yoma,Vodyanik,
,Yoma,Centaur,
,,,
,,,
,,,
,,,
,Nymph,Peri,
,Nymph,Sarasvati,
,,,
,Nymph,Senri,
,Nymph,Apsaras,
,Nymph,Kikuri-hime,
,,,
,,,
,,,
,,,
,Vile,Demiurge,
,Vile,Seth,
,Vile,Pales,
,Vile,Alciel,
,Vile,Taotie,
,Vile,Pachacamac,
,,,
,Vile,Mishaguji,
,Vile,Baphomet,
,,,
,,,
,,,
,,,
,,,
,Raptor,Hresvelgr,
,Raptor,Huoniao,
,Raptor,Anzu,
,Raptor,Gurr,
,Raptor,Zhen,
,Raptor,Itsumade,
,Raptor,Moh Shuvuu,
,Raptor,Camazotz,
,Raptor,Fuxi,
,,,
,,,
,,,
,,,
,,,
,Wood,Erlkonig,
,Wood,Alraune,
,Wood,Zaccoum,
,Wood,Skogsra,
,Wood,Mandrake,
,Wood,Shan Xiao,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,Diety,Hachiman,
,Diety,Apsu,
,Diety,Baal,
,Diety,Odin,
,Diety,Ometeotl,
,Diety,Lord Nandou,
,Diety,Prometheus,
,Diety,Inti,
,Diety,Thoth,
,Diety,Krishna,
,Diety,Mahamayuri,
,Diety,Osiris,
,Diety,Maitreya,
,,,
,,,
